=== Step A: SLQ vs exact dense diagonalization, N=2000, d=4 ===
dense diagonalization: 9.602745068s   SLQ (40 probes, 60 Lanczos steps): 255.313527ms
           t      d_s exact        d_s SLQ     |diff|
      0.0015         0.0032         0.0032     0.0000
      0.0024         0.0049         0.0049     0.0000
      0.0036         0.0075         0.0075     0.0000
      0.0056         0.0115         0.0115     0.0000
      0.0086         0.0176         0.0177     0.0000
      0.0132         0.0270         0.0271     0.0001
      0.0202         0.0415         0.0415     0.0001
      0.0311         0.0635         0.0637     0.0001
      0.0477         0.0972         0.0974     0.0002
      0.0734         0.1482         0.1485     0.0003
      0.1127         0.2253         0.2257     0.0004
      0.1732         0.3403         0.3409     0.0006
      0.2661         0.5091         0.5100     0.0009
      0.4089         0.7501         0.7514     0.0013
      0.6283         1.0791         1.0809     0.0018
      0.9655         1.4969         1.4993     0.0024
      1.4835         1.9748         1.9779     0.0031
      2.2795         2.4650         2.4692     0.0042
      3.5026         2.9672         2.9728     0.0057
      5.3819         3.5725         3.5788     0.0063
      8.2695         4.3877         4.3932     0.0055
     12.7066         5.3277         5.3379     0.0102
     19.5243         5.4471         5.4886     0.0415
max |d_s exact - d_s SLQ| over sweep: 0.0415

=== Step B: N=10,000, d=4, matrix-free SLQ only ===
graph build: 1.613568ms, N=10000, nnz(L)=40000
SLQ sweep (80 probes, 80 Lanczos steps, 40 t-values): 4.590616056s

           t           P(t)         d_s(t)
     0.00133      9986.7463         0.0027
     0.00176      9982.4315         0.0036
     0.00233      9976.7139         0.0047
     0.00309      9969.1392         0.0063
     0.00410      9959.1069         0.0083
     0.00543      9945.8243         0.0110
     0.00720      9928.2468         0.0146
     0.00955      9905.0003         0.0193
     0.01267      9874.2824         0.0256
     0.01679      9833.7366         0.0339
     0.02227      9780.2971         0.0449
     0.02953      9710.0006         0.0594
     0.03915      9617.7672         0.0786
     0.05191      9497.1623         0.1038
     0.06883      9340.1658         0.1370
     0.09126      9137.0049         0.1806
     0.12100      8876.1500         0.2376
     0.16044      8544.6366         0.3117
     0.21272      8128.9507         0.4075
     0.28206      7616.7795         0.5301
     0.37398      6999.9094         0.6850
     0.49587      6278.3290         0.8775
     0.65748      5464.9958         1.1106
     0.87177      4589.6658         1.3835
     1.15589      3699.0065         1.6890
     1.53262      2850.0487         2.0125
     2.03213      2096.6156         2.3375
     2.69443      1473.9094         2.6576
     3.57260       990.6519         2.9897
     4.73697       634.1359         3.3732
     6.28084       382.5097         3.8540
     8.32788       213.7985         4.4710
    11.04208       108.3593         5.2550
    14.64090        48.5488         6.2143
    19.41263        18.7718         7.2346
    25.73956         6.3069         7.6710
    34.12855         2.1562         6.0858
    45.25166         1.1329         2.8580

UV sanity check: P(t=1.33e-3) = 9986.7 (should be close to N = 10000)
